参考网站：http://linuxtools-rst.readthedocs.io/zh_CN/latest/tool/gdb.html

1. 启动：$g++ -g hello.cpp -o hello
2. 执行：$gdb <program>




gcc -g  main.c                      //在目标文件加入源代码的信息
gdb a.out       

(gdb) start                         //开始调试
(gdb) n                             //一条一条执行
(gdb) step/s                        //执行下一条，如果函数进入函数
(gdb) backtrace/bt                  //查看函数调用栈帧
(gdb) info/i locals                 //查看当前栈帧局部变量
(gdb) frame/f                       //选择栈帧，再查看局部变量
(gdb) print/p                       //打印变量的值
(gdb) finish                        //运行到当前函数返回
(gdb) set var sum=0                 //修改变量值
(gdb) list/l 行号或函数名             //列出源码
(gdb) display/undisplay sum         //每次停下显示变量的值/取消跟踪
(gdb) break/b  行号或函数名           //设置断点
(gdb) continue/c                    //连续运行
(gdb) info/i breakpoints            //查看已经设置的断点
(gdb) delete breakpoints 2          //删除某个断点
(gdb) disable/enable breakpoints 3  //禁用/启用某个断点
(gdb) break 9 if sum != 0           //满足条件才激活断点
(gdb) run/r                         //重新从程序开头连续执行
(gdb) watch input[4]                //设置观察点
(gdb) info/i watchpoints            //查看设置的观察点
(gdb) x/7b input                    //打印存储器内容，b--每个字节一组，7--7组
(gdb) disassemble                   //反汇编当前函数或指定函数
(gdb) si                            // 一条指令一条指令调试 而 s 是一行一行代码
(gdb) info registers                // 显示所有寄存器的当前值
(gdb) x/20 $esp                    //查看内存中开始的20个数
(gdb) set args xxx                  //可指定运行时参数
(gdb) show args                    //命令可以查看设置好的运行参数
(gdb) quit							//完全退出
(gdb) set follow-fork-mode [parent|child]  //调试子进程
(gdb) info inferiors				//查看调试的进程
(gdb) inerrior <infer number>		//切换进程
(gdb) info threads					//查看调试的线程
(gdb) thread <id>					//切换线程
(gdb) set scheduler-locking off|on|step 	//调试某一线程时，其他线程是运行还是停止等待
	off		不锁定任何线程，默认值
	on		锁定其他线程，只有当前线程执行
	step	在step（单步）时，只有被调试线程运行
(gdb) set non-stop on/off			//当调式一个线程时，其他线程是否运行
(gdb) show scheduler-locking		//查看当前锁定线程的模式
(gdb) break filename.cpp:linenum thread all 	//所有线程在该位置打断点

打开 core dump 文件方法
gdb [exec file][core file]  如  gdb ./test test.core
